timestamp,person_id,left_knee_angle,right_knee_angle,left_coronal_angle,right_coronal_angle,balance_score,is_fall,fall_direction,fall_severity
2025-12-23 17:47:52.052,1,N/A,21.92007158781846,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:52.254,1,N/A,24.500656385610014,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:52.384,1,N/A,26.59998678861661,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:52.517,1,N/A,29.30096878728523,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:52.636,1,N/A,33.57321559215617,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:52.765,1,N/A,35.445113555484355,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:52.964,1,N/A,35.07587579684034,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:53.086,1,N/A,34.89390750513766,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:53.204,1,N/A,33.396511793866836,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:53.323,1,N/A,28.531687000997657,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:53.451,1,N/A,21.765065937535553,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:53.570,1,N/A,15.445201706001805,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:53.699,1,N/A,12.367715415882113,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:53.827,1,N/A,12.925331018260145,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:53.956,1,N/A,9.270314116261016,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:54.083,1,N/A,3.081724533744136,N/A,180.0,75,No,N/A,N/A
2025-12-23 17:47:54.212,1,0.73204910440535,2.7753525992740937,180.0,180.0,95,No,N/A,N/A
2025-12-23 17:47:54.328,1,2.2817488020727414,4.022814140530831,180.0,180.0,95,No,N/A,N/A
2025-12-23 17:47:54.456,1,3.9674230015501233,4.904779744736363,180.0,180.0,95,No,N/A,N/A
2025-12-23 17:47:54.575,1,4.76757845925504,5.72483479203304,180.0,180.0,95,No,N/A,N/A
2025-12-23 17:47:54.703,1,4.1096572443080674,5.516396730621384,180.0,180.0,95,No,N/A,N/A
2025-12-23 17:47:54.819,1,5.795972577759278,5.778042522018339,180.0,180.0,95,No,N/A,N/A
2025-12-23 17:47:54.947,1,5.763684194445025,6.411544633002614,180.0,180.0,95,No,N/A,N/A
2025-12-23 17:47:55.066,1,6.594920014748365,7.277667554834496,180.0,180.0,95,No,N/A,N/A
2025-12-23 17:47:55.184,1,6.886499953421188,7.668895502475724,180.0,180.0,95,No,N/A,N/A
2025-12-23 17:47:55.312,1,6.855134913682445,9.123318476227446,180.0,180.0,95,Yes,Standing,light
2025-12-23 17:47:55.841,1,1.2054181707124116,7.86476220610452,180.0,180.0,95,Yes,Standing,light
2025-12-23 17:47:55.994,1,1.3581460159927223,6.848029951958079,180.0,180.0,95,Yes,Standing,light
2025-12-23 17:47:56.146,1,1.3952599003668544,1.936450716178411,180.0,180.0,95,Yes,Standing,light
2025-12-23 17:47:56.298,1,19.021729121290313,1.836097198660546,180.0,180.0,92,Yes,Standing,light
2025-12-23 17:47:56.451,1,31.994073526966492,1.5665534790099724,180.0,180.0,87,Yes,Standing,light
2025-12-23 17:47:56.604,1,13.313144333488822,0.27278193820719704,180.0,180.0,94,Yes,Standing,light
2025-12-23 17:47:56.756,1,17.512044241674783,1.8569928521601982,180.0,180.0,93,Yes,Standing,light
2025-12-23 17:47:56.909,1,2.713590728533484,0.16717008619891224,180.0,180.0,95,Yes,Standing,light
2025-12-23 17:47:57.063,1,0.49485686051903277,1.1366595386267424,180.0,180.0,95,Yes,Standing,light
2025-12-23 17:47:57.219,1,4.489831419797725,4.3542695374202935,180.0,180.0,95,Yes,Standing,light
2025-12-23 17:47:57.372,1,9.014886175690963,5.541112931005772,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:47:57.526,1,20.542697319607523,6.872885393042931,180.0,180.0,99,Yes,Standing,light
2025-12-23 17:47:57.680,1,29.73617370533812,7.630900972122853,180.0,180.0,95,Yes,Standing,light
2025-12-23 17:47:57.833,1,23.173965194541342,7.406837930512819,180.0,180.0,98,Yes,Standing,light
2025-12-23 17:47:57.987,1,15.029966623822958,7.354637722257348,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:47:58.138,1,8.977702865234692,9.186221288595226,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:47:58.282,1,4.862221540868451,8.9416162559384,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:47:58.423,1,4.823743648400258,9.184818000760597,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:47:58.576,1,1.7198857856998322,9.21466457931116,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:47:58.718,1,0.17467523908023366,9.425351281766686,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:47:58.873,1,0.2311917501856587,10.19571035119912,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:47:59.027,1,1.0338474302097596,9.714934019716763,180.0,180.0,100,Yes,Standing,light
2025-12-23 17:47:59.188,1,1.4339637190751107,8.959294899094022,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:47:59.340,1,1.5137513327345782,8.681868118860725,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:47:59.493,1,1.5759789883038464,6.9006900567604,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:47:59.644,1,1.8550369423916626,7.287048693946867,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:47:59.796,1,3.7690548387964475,8.756584640190319,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:47:59.962,1,4.546419310184794,8.398753810843758,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:48:00.151,1,5.884951037992213,8.201122145492295,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:48:00.311,1,6.265786541203562,8.453993358445215,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:48:00.472,1,6.1274202338630985,9.271095332952997,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:48:00.640,1,2.2854203000820754,4.436419893637536,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:48:00.913,1,2.2272756345235214,4.138611089837516,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:48:01.128,1,0.11685845217528283,3.7617416292189496,180.0,0.0,100,Yes,Standing,light
2025-12-23 17:48:01.357,1,0.08159899340338372,2.024136821038684,180.0,0.0,100,Yes,Standing,light
